DATE,STATE_CD,PREDICTION,
8-Aug,AN,113,
8-Aug,AP,10254,
8-Aug,AR,90,
8-Aug,AS,2460,
8-Aug,BR,3484,
8-Aug,CH,53,
8-Aug,CT,332,
8-Aug,DD,45,
8-Aug,DL,1000,
8-Aug,GA,303,
8-Aug,GJ,1127,
8-Aug,HP,84,
8-Aug,HR,747,
8-Aug,JH,873,
8-Aug,JK,507,
8-Aug,KA,6420,
8-Aug,KL,1227,
8-Aug,LA,30,
8-Aug,MH,10127,
8-Aug,ML,28,
8-Aug,MN,145,
8-Aug,MP,792,
8-Aug,MZ,18,
8-Aug,NL,105,
8-Aug,OR,1784,
8-Aug,PB,994,
8-Aug,PY,223,
8-Aug,RJ,1175,
8-Aug,SK,20,
8-Aug,TG,2150,
8-Aug,TN,5987,
8-Aug,TR,135,
8-Aug,UP,4412,
8-Aug,UT,264,
8-Aug,WB,2896,
9-Aug,AN,118,
9-Aug,AP,10388,
9-Aug,AR,90,
9-Aug,AS,2518,
9-Aug,BR,3501,
9-Aug,CH,56,
9-Aug,CT,336,
9-Aug,DD,46,
9-Aug,DL,993,
9-Aug,GA,310,
9-Aug,GJ,1130,
9-Aug,HP,85,
9-Aug,HR,750,
9-Aug,JH,861,
9-Aug,JK,514,
9-Aug,KA,6515,
9-Aug,KL,1253,
9-Aug,LA,26,
9-Aug,MH,10609,
9-Aug,ML,29,
9-Aug,MN,151,
9-Aug,MP,873,
9-Aug,MZ,18,
9-Aug,NL,112,
9-Aug,OR,1816,
9-Aug,PB,1037,
9-Aug,PY,234,
9-Aug,RJ,1192,
9-Aug,SK,21,
9-Aug,TG,2189,
9-Aug,TN,6093,
9-Aug,TR,141,
9-Aug,UP,4571,
9-Aug,UT,272,
9-Aug,WB,2939,
10-Aug,AN,123,
10-Aug,AP,10520,
10-Aug,AR,91,
10-Aug,AS,2610,
10-Aug,BR,3603,
10-Aug,CH,59,
10-Aug,CT,332,
10-Aug,DD,46,
10-Aug,DL,957,
10-Aug,GA,321,
10-Aug,GJ,1123,
10-Aug,HP,84,
10-Aug,HR,754,
10-Aug,JH,955,
10-Aug,JK,508,
10-Aug,KA,6494,
10-Aug,KL,1279,
10-Aug,LA,27,
10-Aug,MH,9919,
10-Aug,ML,30,
10-Aug,MN,158,
10-Aug,MP,810,
10-Aug,MZ,19,
10-Aug,NL,122,
10-Aug,OR,1854,
10-Aug,PB,1084,
10-Aug,PY,244,
10-Aug,RJ,1208,
10-Aug,SK,21,
10-Aug,TG,2229,
10-Aug,TN,6135,
10-Aug,TR,143,
10-Aug,UP,4570,
10-Aug,UT,263,
10-Aug,WB,2981,
11-Aug,AN,127,
11-Aug,AP,10651,
11-Aug,AR,91,
11-Aug,AS,2694,
11-Aug,BR,3758,
11-Aug,CH,61,
11-Aug,CT,356,
11-Aug,DD,46,
11-Aug,DL,1024,
11-Aug,GA,330,
11-Aug,GJ,1133,
11-Aug,HP,83,
11-Aug,HR,757,
11-Aug,JH,948,
11-Aug,JK,514,
11-Aug,KA,6738,
11-Aug,KL,1303,
11-Aug,LA,33,
11-Aug,MH,9703,
11-Aug,ML,31,
11-Aug,MN,164,
11-Aug,MP,809,
11-Aug,MZ,19,
11-Aug,NL,134,
11-Aug,OR,1913,
11-Aug,PB,1131,
11-Aug,PY,252,
11-Aug,RJ,1225,
11-Aug,SK,21,
11-Aug,TG,2269,
11-Aug,TN,6164,
11-Aug,TR,143,
11-Aug,UP,4704,
11-Aug,UT,279,
11-Aug,WB,3023,
12-Aug,AN,132,
12-Aug,AP,10780,
12-Aug,AR,93,
12-Aug,AS,2752,
12-Aug,BR,3936,
12-Aug,CH,64,
12-Aug,CT,345,
12-Aug,DD,47,
12-Aug,DL,1059,
12-Aug,GA,340,
12-Aug,GJ,1142,
12-Aug,HP,84,
12-Aug,HR,760,
12-Aug,JH,985,
12-Aug,JK,523,
12-Aug,KA,6832,
12-Aug,KL,1328,
12-Aug,LA,30,
12-Aug,MH,10833,
12-Aug,ML,32,
12-Aug,MN,170,
12-Aug,MP,834,
12-Aug,MZ,19,
12-Aug,NL,145,
12-Aug,OR,1973,
12-Aug,PB,1179,
12-Aug,PY,263,
12-Aug,RJ,1243,
12-Aug,SK,21,
12-Aug,TG,2309,
12-Aug,TN,6271,
12-Aug,TR,148,
12-Aug,UP,4901,
12-Aug,UT,293,
12-Aug,WB,3066,
13-Aug,AN,137,
13-Aug,AP,10907,
13-Aug,AR,95,
13-Aug,AS,2825,
13-Aug,BR,4126,
13-Aug,CH,66,
13-Aug,CT,381,
13-Aug,DD,47,
13-Aug,DL,1083,
13-Aug,GA,351,
13-Aug,GJ,1150,
13-Aug,HP,86,
13-Aug,HR,764,
13-Aug,JH,982,
13-Aug,JK,514,
13-Aug,KA,7096,
13-Aug,KL,1356,
13-Aug,LA,27,
13-Aug,MH,11315,
13-Aug,ML,33,
13-Aug,MN,177,
13-Aug,MP,839,
13-Aug,MZ,20,
13-Aug,NL,153,
13-Aug,OR,2091,
13-Aug,PB,1227,
13-Aug,PY,272,
13-Aug,RJ,1262,
13-Aug,SK,21,
13-Aug,TG,2349,
13-Aug,TN,6441,
13-Aug,TR,151,
13-Aug,UP,5057,
13-Aug,UT,292,
13-Aug,WB,3108,
14-Aug,AN,142,
14-Aug,AP,11031,
14-Aug,AR,97,
14-Aug,AS,2871,
14-Aug,BR,4381,
14-Aug,CH,69,
14-Aug,CT,407,
14-Aug,DD,48,
14-Aug,DL,1108,
14-Aug,GA,362,
14-Aug,GJ,1152,
14-Aug,HP,84,
14-Aug,HR,770,
14-Aug,JH,1047,
14-Aug,JK,532,
14-Aug,KA,7084,
14-Aug,KL,1382,
14-Aug,LA,31,
14-Aug,MH,11071,
14-Aug,ML,34,
14-Aug,MN,183,
14-Aug,MP,847,
14-Aug,MZ,20,
14-Aug,NL,156,
14-Aug,OR,2243,
14-Aug,PB,1278,
14-Aug,PY,281,
14-Aug,RJ,1282,
14-Aug,SK,21,
14-Aug,TG,2389,
14-Aug,TN,6531,
14-Aug,TR,150,
14-Aug,UP,5360,
14-Aug,UT,302,
14-Aug,WB,3150,
15-Aug,AN,147,
15-Aug,AP,11155,
15-Aug,AR,99,
15-Aug,AS,2835,
15-Aug,BR,4643,
15-Aug,CH,71,
15-Aug,CT,364,
15-Aug,DD,48,
15-Aug,DL,1123,
15-Aug,GA,369,
15-Aug,GJ,1155,
15-Aug,HP,84,
15-Aug,HR,774,
15-Aug,JH,1074,
15-Aug,JK,515,
15-Aug,KA,7166,
15-Aug,KL,1410,
15-Aug,LA,33,
15-Aug,MH,11160,
15-Aug,ML,35,
15-Aug,MN,189,
15-Aug,MP,853,
15-Aug,MZ,21,
15-Aug,NL,162,
15-Aug,OR,2401,
15-Aug,PB,1327,
15-Aug,PY,292,
15-Aug,RJ,1303,
15-Aug,SK,21,
15-Aug,TG,2429,
15-Aug,TN,6713,
15-Aug,TR,149,
15-Aug,UP,5572,
15-Aug,UT,301,
15-Aug,WB,3193,
16-Aug,AN,152,
16-Aug,AP,11276,
16-Aug,AR,102,
16-Aug,AS,2915,
16-Aug,BR,4607,
16-Aug,CH,75,
16-Aug,CT,375,
16-Aug,DD,49,
16-Aug,DL,1109,
16-Aug,GA,380,
16-Aug,GJ,1158,
16-Aug,HP,88,
16-Aug,HR,779,
16-Aug,JH,1052,
16-Aug,JK,535,
16-Aug,KA,7260,
16-Aug,KL,1435,
16-Aug,LA,31,
16-Aug,MH,11373,
16-Aug,ML,36,
16-Aug,MN,195,
16-Aug,MP,939,
16-Aug,MZ,21,
16-Aug,NL,163,
16-Aug,OR,2581,
16-Aug,PB,1377,
16-Aug,PY,302,
16-Aug,RJ,1326,
16-Aug,SK,21,
16-Aug,TG,2469,
16-Aug,TN,6825,
16-Aug,TR,154,
16-Aug,UP,5843,
16-Aug,UT,300,
16-Aug,WB,3235,
17-Aug,AN,157,
17-Aug,AP,11395,
17-Aug,AR,102,
17-Aug,AS,3091,
17-Aug,BR,4556,
17-Aug,CH,77,
17-Aug,CT,386,
17-Aug,DD,49,
17-Aug,DL,1066,
17-Aug,GA,390,
17-Aug,GJ,1152,
17-Aug,HP,90,
17-Aug,HR,784,
17-Aug,JH,1162,
17-Aug,JK,529,
17-Aug,KA,7224,
17-Aug,KL,1465,
17-Aug,LA,31,
17-Aug,MH,10770,
17-Aug,ML,37,
17-Aug,MN,202,
17-Aug,MP,875,
17-Aug,MZ,21,
17-Aug,NL,157,
17-Aug,OR,2753,
17-Aug,PB,1427,
17-Aug,PY,313,
17-Aug,RJ,1347,
17-Aug,SK,21,
17-Aug,TG,2508,
17-Aug,TN,6865,
17-Aug,TR,157,
17-Aug,UP,6185,
17-Aug,UT,294,
17-Aug,WB,3278,
18-Aug,AN,162,
18-Aug,AP,11513,
18-Aug,AR,106,
18-Aug,AS,3096,
18-Aug,BR,4689,
18-Aug,CH,79,
18-Aug,CT,423,
18-Aug,DD,50,
18-Aug,DL,1145,
18-Aug,GA,400,
18-Aug,GJ,1162,
18-Aug,HP,92,
18-Aug,HR,789,
18-Aug,JH,1147,
18-Aug,JK,545,
18-Aug,KA,7484,
18-Aug,KL,1500,
18-Aug,LA,33,
18-Aug,MH,10646,
18-Aug,ML,39,
18-Aug,MN,208,
18-Aug,MP,873,
18-Aug,MZ,22,
18-Aug,NL,162,
18-Aug,OR,2936,
18-Aug,PB,1479,
18-Aug,PY,323,
18-Aug,RJ,1371,
18-Aug,SK,21,
18-Aug,TG,2548,
18-Aug,TN,6891,
18-Aug,TR,161,
18-Aug,UP,6402,
18-Aug,UT,304,
18-Aug,WB,3320,
19-Aug,AN,167,
19-Aug,AP,11628,
19-Aug,AR,106,
19-Aug,AS,3094,
19-Aug,BR,4858,
19-Aug,CH,81,
19-Aug,CT,426,
19-Aug,DD,50,
19-Aug,DL,1151,
19-Aug,GA,412,
19-Aug,GJ,1170,
19-Aug,HP,96,
19-Aug,HR,795,
19-Aug,JH,1186,
19-Aug,JK,542,
19-Aug,KA,7577,
19-Aug,KL,1535,
19-Aug,LA,34,
19-Aug,MH,11507,
19-Aug,ML,40,
19-Aug,MN,214,
19-Aug,MP,901,
19-Aug,MZ,22,
19-Aug,NL,169,
19-Aug,OR,3051,
19-Aug,PB,1532,
19-Aug,PY,336,
19-Aug,RJ,1395,
19-Aug,SK,21,
19-Aug,TG,2588,
19-Aug,TN,7004,
19-Aug,TR,162,
19-Aug,UP,6555,
19-Aug,UT,301,
19-Aug,WB,3362,
20-Aug,AN,172,
20-Aug,AP,11742,
20-Aug,AR,108,
20-Aug,AS,3364,
20-Aug,BR,5174,
20-Aug,CH,84,
20-Aug,CT,482,
20-Aug,DD,51,
20-Aug,DL,1147,
20-Aug,GA,423,
20-Aug,GJ,1177,
20-Aug,HP,106,
20-Aug,HR,801,
20-Aug,JH,1175,
20-Aug,JK,571,
20-Aug,KA,7858,
20-Aug,KL,1574,
20-Aug,LA,34,
20-Aug,MH,11905,
20-Aug,ML,41,
20-Aug,MN,221,
20-Aug,MP,908,
20-Aug,MZ,22,
20-Aug,NL,174,
20-Aug,OR,3202,
20-Aug,PB,1588,
20-Aug,PY,347,
20-Aug,RJ,1420,
20-Aug,SK,21,
20-Aug,TG,2628,
20-Aug,TN,7187,
20-Aug,TR,160,
20-Aug,UP,7025,
20-Aug,UT,294,
20-Aug,WB,3405,
21-Aug,AN,177,
21-Aug,AP,11853,
21-Aug,AR,111,
21-Aug,AS,3439,
21-Aug,BR,5567,
21-Aug,CH,88,
21-Aug,CT,521,
21-Aug,DD,51,
21-Aug,DL,1144,
21-Aug,GA,434,
21-Aug,GJ,1180,
21-Aug,HP,107,
21-Aug,HR,810,
21-Aug,JH,1248,
21-Aug,JK,584,
21-Aug,KA,7833,
21-Aug,KL,1622,
21-Aug,LA,36,
21-Aug,MH,11794,
21-Aug,ML,43,
21-Aug,MN,227,
21-Aug,MP,916,
21-Aug,MZ,23,
21-Aug,NL,191,
21-Aug,OR,3382,
21-Aug,PB,1640,
21-Aug,PY,359,
21-Aug,RJ,1445,
21-Aug,SK,21,
21-Aug,TG,2668,
21-Aug,TN,7281,
21-Aug,TR,168,
21-Aug,UP,7345,
21-Aug,UT,297,
21-Aug,WB,3447,
22-Aug,AN,182,
22-Aug,AP,11964,
22-Aug,AR,113,
22-Aug,AS,3333,
22-Aug,BR,5534,
22-Aug,CH,92,
22-Aug,CT,487,
22-Aug,DD,52,
22-Aug,DL,1129,
22-Aug,GA,445,
22-Aug,GJ,1183,
22-Aug,HP,113,
22-Aug,HR,816,
22-Aug,JH,1276,
22-Aug,JK,603,
22-Aug,KA,7912,
22-Aug,KL,1671,
22-Aug,LA,37,
22-Aug,MH,11948,
22-Aug,ML,43,
22-Aug,MN,233,
22-Aug,MP,923,
22-Aug,MZ,23,
22-Aug,NL,204,
22-Aug,OR,3551,
22-Aug,PB,1692,
22-Aug,PY,373,
22-Aug,RJ,1472,
22-Aug,SK,21,
22-Aug,TG,2708,
22-Aug,TN,7476,
22-Aug,TR,186,
22-Aug,UP,7319,
22-Aug,UT,299,
22-Aug,WB,3489,
23-Aug,AN,187,
23-Aug,AP,12072,
23-Aug,AR,118,
23-Aug,AS,3435,
23-Aug,BR,5575,
23-Aug,CH,97,
23-Aug,CT,511,
23-Aug,DD,52,
23-Aug,DL,1083,
23-Aug,GA,459,
23-Aug,GJ,1186,
23-Aug,HP,126,
23-Aug,HR,822,
23-Aug,JH,1243,
23-Aug,JK,638,
23-Aug,KA,8004,
23-Aug,KL,1727,
23-Aug,LA,36,
23-Aug,MH,12033,
23-Aug,ML,43,
23-Aug,MN,240,
23-Aug,MP,1013,
23-Aug,MZ,24,
23-Aug,NL,202,
23-Aug,OR,3677,
23-Aug,PB,1745,
23-Aug,PY,383,
23-Aug,RJ,1498,
23-Aug,SK,21,
23-Aug,TG,2748,
23-Aug,TN,7594,
23-Aug,TR,192,
23-Aug,UP,8054,
23-Aug,UT,293,
23-Aug,WB,3532,
24-Aug,AN,192,
24-Aug,AP,12178,
24-Aug,AR,124,
24-Aug,AS,3623,
24-Aug,BR,6164,
24-Aug,CH,100,
24-Aug,CT,511,
24-Aug,DD,53,
24-Aug,DL,1013,
24-Aug,GA,473,
24-Aug,GJ,1181,
24-Aug,HP,125,
24-Aug,HR,827,
24-Aug,JH,1370,
24-Aug,JK,670,
24-Aug,KA,7954,
24-Aug,KL,1787,
24-Aug,LA,37,
24-Aug,MH,11525,
24-Aug,ML,43,
24-Aug,MN,246,
24-Aug,MP,954,
24-Aug,MZ,24,
24-Aug,NL,210,
24-Aug,OR,3773,
24-Aug,PB,1803,
24-Aug,PY,402,
24-Aug,RJ,1523,
24-Aug,SK,21,
24-Aug,TG,2788,
24-Aug,TN,7633,
24-Aug,TR,200,
24-Aug,UP,8227,
24-Aug,UT,292,
24-Aug,WB,3574,
25-Aug,AN,197,
25-Aug,AP,12282,
25-Aug,AR,131,
25-Aug,AS,3714,
25-Aug,BR,6529,
25-Aug,CH,104,
25-Aug,CT,545,
25-Aug,DD,53,
25-Aug,DL,1059,
25-Aug,GA,492,
25-Aug,GJ,1190,
25-Aug,HP,128,
25-Aug,HR,834,
25-Aug,JH,1346,
25-Aug,JK,717,
25-Aug,KA,8229,
25-Aug,KL,1847,
25-Aug,LA,39,
25-Aug,MH,11404,
25-Aug,ML,43,
25-Aug,MN,252,
25-Aug,MP,963,
25-Aug,MZ,25,
25-Aug,NL,227,
25-Aug,OR,3896,
25-Aug,PB,1861,
25-Aug,PY,414,
25-Aug,RJ,1551,
25-Aug,SK,21,
25-Aug,TG,2827,
25-Aug,TN,7655,
25-Aug,TR,208,
25-Aug,UP,8319,
25-Aug,UT,301,
25-Aug,WB,3616,
26-Aug,AN,202,
26-Aug,AP,12385,
26-Aug,AR,145,
26-Aug,AS,3769,
26-Aug,BR,6710,
26-Aug,CH,109,
26-Aug,CT,540,
26-Aug,DD,54,
26-Aug,DL,1072,
26-Aug,GA,516,
26-Aug,GJ,1198,
26-Aug,HP,139,
26-Aug,HR,841,
26-Aug,JH,1386,
26-Aug,JK,735,
26-Aug,KA,8321,
26-Aug,KL,1921,
26-Aug,LA,39,
26-Aug,MH,12167,
26-Aug,ML,44,
26-Aug,MN,258,
26-Aug,MP,1001,
26-Aug,MZ,25,
26-Aug,NL,223,
26-Aug,OR,4044,
26-Aug,PB,1916,
26-Aug,PY,428,
26-Aug,RJ,1579,
26-Aug,SK,21,
26-Aug,TG,2867,
26-Aug,TN,7774,
26-Aug,TR,240,
26-Aug,UP,8998,
26-Aug,UT,304,
26-Aug,WB,3659,
27-Aug,AN,207,
27-Aug,AP,12486,
27-Aug,AR,158,
27-Aug,AS,3864,
27-Aug,BR,6886,
27-Aug,CH,116,
27-Aug,CT,581,
27-Aug,DD,54,
27-Aug,DL,1074,
27-Aug,GA,538,
27-Aug,GJ,1204,
27-Aug,HP,142,
27-Aug,HR,849,
27-Aug,JH,1369,
27-Aug,JK,779,
27-Aug,KA,8620,
27-Aug,KL,2003,
27-Aug,LA,38,
27-Aug,MH,12545,
27-Aug,ML,46,
27-Aug,MN,265,
27-Aug,MP,1023,
27-Aug,MZ,26,
27-Aug,NL,213,
27-Aug,OR,4202,
27-Aug,PB,1967,
27-Aug,PY,447,
27-Aug,RJ,1601,
27-Aug,SK,21,
27-Aug,TG,2907,
27-Aug,TN,7970,
27-Aug,TR,256,
27-Aug,UP,9160,
27-Aug,UT,306,
27-Aug,WB,3701,
